"","country","key","name","var_burgerKingPer100k","var_catsPer100k"
"349","Peru","rfA0r6JQcL","Chimbote",962.645463366156,454.132322374185
"350","Peru","ZpKNbU6qRk","Huaraz",1216.43603333899,429.142341768361
"351","Peru","nO0k4W7f3n","Arequipa",1066.84995621678,460.213728134412
"352","Peru","fF930pG3LZ","Ayacucho",694.829857848806,448.271487310084
"353","Peru","nL8lszeFdR","Cajamarca",735.50170827854,464.466642664101
"354","Peru","CbyCQL26P2","Cusco",525.725306709498,421.326755664696
"355","Peru","1ANaKUkAqJ","Huanuco",970.488738358002,450.463605436916
"356","Peru","EJmFv9DcFh","Chincha Alta",1150.58086807959,447.524389162659
"357","Peru","kGZuhqvIe8","Ica",631.799502706486,458.615454999865
"358","Peru","qfjJfSemtW","Pisco",574.354905494866,439.768956390688
"359","Peru","9G8EicSdWK","Huancayo",999.485957338495,460.032291560587
"360","Peru","ldmBOxN4Ww","Chiclayo",510.269177787203,436.618729134641
"361","Peru","rYfVv5Umrt","Lima",1211.3369007445,436.850414247967
"362","Peru","o9jleuOxSC","Trujillo",936.162676403583,443.549184449197
"363","Peru","a9WPpYSBTE","Iquitos",469.80978257158,427.419806421506
"364","Peru","JrRQTp0J5p","Piura",891.869560568568,436.447644684639
"365","Peru","TXOS7114Ml","Sullana",840.945198295276,459.531110268649
"366","Peru","k6x8UZvoXN","Juliaca",316.158367585528,467.514891528216
"367","Peru","Xnc6BqTmoI","Puno",810.962007809832,459.59374649528
"368","Peru","EcNs79dBfV","Tarapoto",699.747877489521,436.914838971067
"369","Peru","jK6OXjAaUw","Tacna",638.566908787254,447.868017073522
"370","Peru","u9JhlVEAJ2","Tumbes",868.174569817439,444.62646430143
"371","Peru","fkFS26tcdS","Pucallpa",993.004052289208,424.623470269931
